"0",""
"0","total_filtered_reads <- sum(data_overview_Gg$reads_post_trim_total)"
"0","total_filtered_reads"
"1","[1]"
"1"," 1213192664"
"1","
"
"0","percent_filtered_reads <- total_filtered_reads/total_raw_reads  "
"0","percent_filtered_reads"
"1","[1]"
"1"," 0.8703368"
"1","
"
"0","mean_filtered_reads <- mean(data_overview_Gg$reads_post_trim_total)"
"0","mean_filtered_reads"
"1","[1]"
"1"," 10194896"
"1","
"
"0","percent_mean_filtered_reads <- mean_filtered_reads/mean_raw_reads"
"0","percent_mean_filtered_reads"
"1","[1]"
"1"," 0.8703368"
"1","
"
"0","sd_filtered_reads <- sd(data_overview_Gg$reads_post_trim_total)"
"0","sd_filtered_reads"
"1","[1]"
"1"," 5357774"
"1","
"
"0","median_Trimmomatic_dropped <- median(data_overview_Gg$reads_trimmed_lost_total, na.rm = TRUE)"
"0","median_Trimmomatic_dropped"
"1","[1]"
"1"," 1314024"
"1","
"
"0","IQR_Trimmomatic_dropped <- IQR(data_overview_Gg$reads_trimmed_lost_total, na.rm = TRUE)"
"0","IQR_Trimmomatic_dropped"
"1","[1]"
"1"," 806676"
"1","
"
"0","range_Trimmomatic_dropped <- range(data_overview_Gg$reads_trimmed_lost_total, na.rm = TRUE)"
"0","range_Trimmomatic_dropped"
"1","[1]"
"1","  326632"
"1"," 4204805"
"1","
"
