"0","dominance <- read.csv(""data/mpala_ranks.csv"", header = TRUE, sep = "","", as.is = TRUE)"
"0",""
"0","#remove first column of row numbers"
"0","dominance <- dominance[2:3]"
"0",""
"0","#create dataframe with dominace differences between dyads"
"0",""
"0","##create two ID columns"
"0","ID_1 <- dominance$ids_"
"0","ID_2 <- dominance$ids_"
"0",""
"0","dominance_adjacency <- bind_cols(ID_1, ID_2)"
"2","New names:
* NA -> ...1
* NA -> ...2
"
"0","names(dominance_adjacency) <- c(""ID_1"", ""ID_2"")"
"0",""
"0","##generate all combinations of IDs"
"0","dyads <- tidyr::expand(dominance_adjacency, ID_1, ID_2)"
"0",""
"0","##remove self to self dyads"
"0","dyads <- filter(dyads, ID_1 != ID_2)"
"0",""
"0","##add column with dominance rank of ID_1"
"0","dyads <- left_join(dyads, dominance, by = c(""ID_1""=""ids_""))"
"0","dyads <- rename(dyads, c(rank_1=""ranks_""))"
"0",""
"0","##add column with dominance rank of ID_2"
"0","dyads <- left_join(dyads, dominance, by = c(""ID_2""=""ids_""))"
"0","dyads <- rename(dyads, c(rank_2=""ranks_""))"
"0",""
"0","##add column with rank difference of dyads"
"0","dyads$RankDiff <- abs(dyads$rank_1 - dyads$rank_2) #take absolute value to not have negatives"
"0",""
"0","##add column with dyad"
"0","dyads$dyad <- paste(dyads$ID_1, dyads$ID_2, sep = ""-"")"
"0",""
