"0","ggplot(relate_results_NmGg, aes(x = nSites.Nm/1000, y = nSites.Gg/1000, color = dyad_sex.Nm, shape = dyad_group.Nm)) +"
"0","  "
"0","  scale_colour_manual(values = three_colors, na.value = 1) +"
"0","  "
"0","  geom_point(alpha = 0.2) +"
"0","  "
"0","  geom_smooth() +"
"0","  "
"0","  geom_abline(intercept = 0, slope = 1, color = ""grey"", linetype = ""dashed"", size = 1) + #line showing perfect correlation"
"0","  "
"0","  "
"0","  ggtitle(""Comparison ngsRelate Ref. N. meleagris vs. Ref. G. gallus"")"
