"0",""
"0","total_filtered_reads <- sum(data_overview$reads_post_trim_total)"
"0","total_filtered_reads"
"1","[1]"
"1"," 1218247416"
"1","
"
"0","percent_filtered_reads <- total_filtered_reads/total_raw_reads  "
"0","percent_filtered_reads"
"1","[1]"
"1"," 0.873963"
"1","
"
"0","mean_filtered_reads <- mean(data_overview$reads_post_trim_total)"
"0","mean_filtered_reads"
"1","[1]"
"1"," 10237373"
"1","
"
"0","percent_mean_filtered_reads <- mean_filtered_reads/mean_raw_reads"
"0","percent_mean_filtered_reads"
"1","[1]"
"1"," 0.873963"
"1","
"
"0","sd_filtered_reads <- sd(data_overview$reads_post_trim_total)"
"0","sd_filtered_reads"
"1","[1]"
"1"," 5426886"
"1","
"
"0","median_Trimmomatic_dropped <- median(data_overview$reads_trimmed_lost_total, na.rm = TRUE)"
"0","median_Trimmomatic_dropped"
"1","[1]"
"1"," 1310301"
"1","
"
"0","IQR_Trimmomatic_dropped <- IQR(data_overview$reads_trimmed_lost_total, na.rm = TRUE)"
"0","IQR_Trimmomatic_dropped"
"1","[1]"
"1"," 749127"
"1","
"
"0","range_Trimmomatic_dropped <- range(data_overview$reads_trimmed_lost_total, na.rm = TRUE)"
"0","range_Trimmomatic_dropped"
"1","[1]"
"1","  323232"
"1"," 4158669"
"1","
"
