"0",""
"0","ggplot(subset(relate_results, dyad_group %in% ""intragroup""), aes(x = dyad_sex, y = Normalized2AlleleDifference, color = dyad_sex)) +"
"0","  "
"0","  scale_color_manual(values = three_colors) +"
"0","  "
"0","  geom_sina(alpha = 0.4) +"
"0","  "
"0","  geom_violin(alpha = 0) +"
"0","  "
"0","  gghighlight(!is.na(breedingpair)) +"
"0","  "
"0","  #scale_y_continuous(limits = c(0.4, 0.28), n.breaks = 4, trans = ""reverse"") +"
"0","  "
"0","  theme (axis.text.x = element_blank(), "
"0","        axis.title.x = element_blank(),"
"0","        axis.ticks.x = element_blank()) +"
"0","  "
"0","  ggtitle(""Relatedness (READ) breeding pairs"")"
"2","Tried to calculate with group_by(), but the calculation failed.
Falling back to ungrouped filter operation..."
"2","Tried to calculate with group_by(), but the calculation failed.
Falling back to ungrouped filter operation..."
