"0",""
"0","ggplot(subset(relate_results, a_Group %in% c(""mpala"", ""mpala_chicks"") & b_Group %in% c(""mpala"", ""mpala_chicks"") & dyad_group %in% ""intergroup""), aes(x = dyad_sex, y = Normalized2AlleleDifference, color = dyad_sex)) +"
"0","  "
"0","  scale_color_manual(values = three_colors, na.value = 1) +"
"0","  "
"0","  geom_sina(alpha = 0.4) +"
"0","  "
"0","  geom_violin(alpha = 0) +"
"0","  "
"0","  scale_y_continuous(trans = ""reverse"") +"
"0","  "
"0","  theme (axis.text.x = element_blank(), "
"0","        axis.title.x = element_blank(),"
"0","        axis.ticks.x = element_blank()) +"
"0","  "
"0","  ggtitle(""Relatedness (READ) Mpala adult-chick-dyads"")"
"0",""
