"0","#create new column that specifies if individuals are from same or different groups"
"0","ngsRelate_results_sample_info_gg <- ngsRelate_results_sample_info_gg %>%"
"0","  mutate(dyad_group = case_when(ID_a == ID_b ~ ""identical"","
"0","                                a_Group == b_Group ~ ""intragroup"","
"0","                                a_Group != b_Group ~ ""intergroup""))"
"0",""
"0","unique(ngsRelate_results_sample_info_gg$dyad_group)"
"1","[1]"
"1"," ""intergroup"""
"1"," ""intragroup"""
"1"," NA          "
"1","
"
