"0",""
"0","pairs <- read.csv(""data/breedingpairs_2018.csv"", header = TRUE, sep = "";"", as.is = TRUE)"
"0","str(pairs)"
"1","'data.frame':	"
"1",""
"1","22"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Female"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""YOBK"" ""GOOP"" ""BWWK"" ""BYYO"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Male  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""WKOW"" ""KKRK"" ""WBKR"" ""KKRK"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","group "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
