"0",""
"0","#plot relatedness rab (y-axis) for the different categories of sex of dyad (x-axis) colored according to group membership"
"0",""
"0","ggplot(filter(ngsRelate_results_sample_info_250k_gg, a_Group != ""mpala_chicks"", b_Group != ""mpala_chicks""), aes(x = dyad_group, y = rab, color = dyad_sex)) +"
"0","  "
"0","  geom_sina(alpha = 0.2) +"
"0","  "
"0","  geom_violin(alpha = 0) +"
"0","  "
"0","  scale_colour_manual(values = three_colors, na.value = 1) +"
"0",""
"0"," ggtitle(""relatedness (ngsRelate) 250k SNPs, adults (Ref G. gallus)"")"
"0",""
