"0","#select relatedness data (ngsrelate rab) from mpala"
"0","#relatedness_rab <- relate_results%>% subset(a_Group %in% c(""mpala"", ""mpala_chicks"") & b_Group %in% c(""mpala"", ""mpala_chicks"")) %>% select(ID_a, ID_b, rab)"
"0",""
"0","relatedness_rab <- relate_results %>% select(ID_a, ID_b, rab)"
"0",""
"0","#create node list"
"0","ID_a <- relatedness_rab %>% distinct(ID_a) %>% rename(label = ID_a)"
"0",""
"0","ID_b <- relatedness_rab %>% distinct(ID_b) %>% rename(label = ID_b)"
"0",""
"0","nodes <- full_join(ID_a, ID_b, by = ""label"")"
"0",""
"0","nodes <- nodes %>% rowid_to_column(""id"")"
"0",""
"0","nodes <- left_join(nodes, sample_info, by = c(""label""= ""ID""))"
"0",""
"0","nodes"
