"0","data_overview <- read.delim(""data/pipeline/preprocessing_overview.tsv"", as.is = TRUE)"
"0","str(data_overview)"
"1","'data.frame':	"
"1",""
"1","119"
"1",""
"1"," obs. of  "
"1",""
"1","31"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGSM                                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID1_S1"" ""RGID1_S2"" ""RGID1_S3"" ""RGID1_S4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGID                                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGLB                                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""lib1"" ""lib1"" ""lib1"" ""lib1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGPL                                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ILLUMINA"" ""ILLUMINA"" ""ILLUMINA"" ""ILLUMINA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGPU                                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""unit1"" ""unit1"" ""unit1"" ""unit1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","filename_one                             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""mpg_L16936-1_W1350_S1_R1_001.fastq.gz"" ""mpg_L16926-1_W1398_S2_R1_001.fastq.gz"" ""mpg_L16927-1_W1429_S3_R1_001.fastq.gz"" ""mpg_L16928-1_W1502_S4_R1_001.fastq.gz"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","filename_two                             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""mpg_L16936-1_W1350_S1_R2_001.fastq.gz"" ""mpg_L16926-1_W1398_S2_R2_001.fastq.gz"" ""mpg_L16927-1_W1429_S3_R2_001.fastq.gz"" ""mpg_L16928-1_W1502_S4_R2_001.fastq.gz"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_pre_trim_one                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3844063 3360132 3034920 6695288 6040662 2842383 3879834 6087445 5686616 4107154"
"1",""
"1"," ..."
