"0","READ_kinresults_gg <- read.delim(""data/pipeline/Ref_Ggallus/READ_results"", header = TRUE, sep = ""\t"", as.is = TRUE)"
"0","str(READ_kinresults_gg)"
"1","'data.frame':	"
"1",""
"1","4560"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PairIndividuals"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID1_S10RGID1_S11"" ""RGID1_S10RGID1_S14"" ""RGID1_S10RGID1_S16"" ""RGID1_S10RGID1_S21"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Relationship   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Unrelated"" ""Unrelated"" ""Unrelated"" ""Unrelated"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Z_upper        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Z_lower        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-15.75 -9.53 -12.84 -12.53 -13.92"
"1",""
"1"," ..."
"1",""
"1","
"
