"0","#first need to create a new column that includes the sample ID"
"0","data_overview_Gg$ID <- gsub(""([[:alnum:]]{3}_[[:alnum:]]{6}-[[:digit:]])_([[:alnum:]]{5,7})_([[:alnum:]]{2,3}_[[:alnum:]]{2}_[[:graph:]]{12})"", ""\\2"", data_overview_Gg$filename_one)"
"0",""
"0","str(data_overview_Gg)"
"1","'data.frame':	"
"1",""
"1","119"
"1",""
"1"," obs. of  "
"1",""
"1","33"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGSM                                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RGID3_S1"" ""RGID1_S2"" ""RGID1_S3"" ""RGID1_S4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGID                                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2"" ""1"" ""1"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGLB                                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""lib3"" ""lib1"" ""lib1"" ""lib1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGPL                                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ILLUMINA"" ""ILLUMINA"" ""ILLUMINA"" ""ILLUMINA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RGPU                                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""unit1"" ""unit1"" ""unit1"" ""unit1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","filename_one                             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""mpg_L16936-1_W1350_S1_R1_001.fastq.gz"" ""mpg_L16926-1_W1398_S2_R1_001.fastq.gz"" ""mpg_L16927-1_W1429_S3_R1_001.fastq.gz"" ""mpg_L16928-1_W1502_S4_R1_001.fastq.gz"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","filename_two                             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""mpg_L16936-1_W1350_S1_R2_001.fastq.gz"" ""mpg_L16926-1_W1398_S2_R2_001.fastq.gz"" ""mpg_L16927-1_W1429_S3_R2_001.fastq.gz"" ""mpg_L16928-1_W1502_S4_R2_001.fastq.gz"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_pre_trim_one                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3844063 3360132 3034920 6695288 6040662 2842383 3879834 6087445 5686616 4107154"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_pre_trim_two                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3844063 3360132 3034920 6695288 6040662 2842383 3879834 6087445 5686616 4107154"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_pre_trim_total                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7688126 6720264 6069840 13390576 12081324 5684766 7759668 12174890 11373232 8214308"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_post_trim_one                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3333674 3056730 2774880 6143750 5495243 2617445 3544350 5591764 5205423 3740024"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_post_trim_two                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3301938 2613160 2436306 5450969 4743787 2291962 2922549 4903346 4537414 3241632"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_post_trim_total                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6635612 5669890 5211186 11594719 10239030 4909407 6466899 10495110 9742837 6981656"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_trimmed_lost_one                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","510389 303402 260040 551538 545419 224938 335484 495681 481193 367130"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_trimmed_lost_two                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","542125 746972 598614 1244319 1296875 550421 957285 1184099 1149202 865522"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_trimmed_lost_total                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1052514 1050374 858654 1795857 1842294 775359 1292769 1679780 1630395 1232652"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_trimmed_lost_total_percent         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.137 0.156 0.141 0.134 0.152"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_mapped                             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5876555 4949130 4557937 10326101 8949089 4310344 5656248 9316039 8541591 6110403"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_mapped_and_paired                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5491628 4412942 4100988 9349560 8018184 3882184 4966518 8392054 7658024 5472768"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_unmapped                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","704151 686222 622749 1191120 1236157 564673 776685 1119255 1144092 833151"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reads_mapped_percent                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.88 0.861 0.863 0.885 0.862"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_coverage                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.614 0.517 0.478 1.075 0.932"
"1",""
