"0",""
"0","sample_info <- full_join(sampleID_group, sampleID_sex, by = ""ID"")"
"0","str(sample_info)"
"1","'data.frame':	"
"1",""
"1","133"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Group_ID"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""wing_tags"" ""wing_tags"" ""wing_tags"" ""wing_tags"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A1295"" ""A1296"" ""A1297"" ""A1298"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""m"" ""f"" ""m"" ""m"""
"1",""
"1"," ..."
"1",""
"1","
"
