"0",""
"0","#step_color <- c(""#440154FF"", ""#5DC863FF"", ""#21908CFF"", ""#3B528BFF"",""#FDE725FF"")"
"0",""
"0","Five_colors <- c(wes_palette(""Zissou1"")[5], wes_palette(""Zissou1"")[2], wes_palette(""Zissou1"")[3], wes_palette(""Zissou1"")[4], wes_palette(""Zissou1"")[1])"
"0",""
"0","ggplot(reads_overview, aes(x = mio_reads, y = fct_reorder(processing_step, reads, .fun = ""max""), fill = processing_step)) +"
"0","  "
"0","   geom_density_ridges(alpha = 0.8, color = ""white"", scale = 1.5, rel_min_height = 0.01) +"
"0","  "
"0","  scale_fill_cyclical(values = Five_colors) +"
"0","  "
"0","  labs (x = ""mio. reads"", y = ""processing step"") +"
"0","  "
"0","  guides(fill = FALSE) +"
"0","  "
"0","  theme_ridges(center = TRUE) +"
"0","  "
"0","  dark_theme_classic()"
"2","`guides(<scale> = FALSE)` is deprecated. Please use `guides(<scale> = ""none"")` instead."
