"0","theme_set(dark_theme_classic())"
"0",""
"0","two_colors <- c(wes_palette(""Zissou1"")[1], wes_palette(""Zissou1"")[4])"
"0",""
"0","three_colors <- c(wes_palette(""BottleRocket2"")[2], wes_palette(""Zissou1"")[2], wes_palette(""Zissou1"")[3])"
"0",""
"0","#plot relatedness rab (y-axis) for the different categories of sex of dyad (x-axis) colored according to group membership"
"0",""
"0","ggplot(filter(READ_results_sample_info, a_Group != ""mpala_chicks"", b_Group != ""mpala_chicks""), aes(x = dyad_group, y = NonNormalizedP0, color = dyad_sex)) +"
"0","  "
"0","  geom_sina(alpha = 0.2) +"
"0","  "
"0","  geom_violin(alpha = 0) +"
"0","  "
"0","  scale_y_continuous(trans = ""reverse"") +"
"0","  "
"0","  scale_colour_manual(values = three_colors, na.value = 1) +"
"0",""
"0"," ggtitle(""relatedness (READ), adults"")"
"0",""
