"0",""
"0","total_filtered_reads <- sum(data_overview$trim.reads.survived.both)"
"0","total_filtered_reads"
"1","[1]"
"1"," 558670307"
"1","
"
"0","percent_filtered_reads <- total_filtered_reads/(0.5*total_raw_reads)"
"0","percent_filtered_reads"
"1","[1]"
"1"," 0.8015731"
"1","
"
"0","mean_filtered_reads <- mean(data_overview$trim.reads.survived.both)"
"0","mean_filtered_reads"
"1","[1]"
"1"," 4694708"
"1","
"
"0","percent_mean_filtered_reads <- mean_filtered_reads/(0.5*mean_raw_reads)"
"0","percent_mean_filtered_reads"
"1","[1]"
"1"," 0.8015731"
"1","
"
"0","sd_filtered_reads <- sd(data_overview$trim.reads.survived.both)"
"0","sd_filtered_reads"
"1","[1]"
"1"," 2573996"
"1","
"
"0","median_Trimmomatic_dropped <- median(data_overview$trim.reads.dropped...., na.rm = TRUE)"
"0","median_Trimmomatic_dropped"
"1","[1]"
"1"," 0.22"
"1","
"
"0","IQR_Trimmomatic_dropped <- IQR(data_overview$trim.reads.dropped...., na.rm = TRUE)"
"0","IQR_Trimmomatic_dropped"
"1","[1]"
"1"," 0.035"
"1","
"
"0","range_Trimmomatic_dropped <- range(data_overview$trim.reads.dropped...., na.rm = TRUE)"
"0","range_Trimmomatic_dropped"
"1","[1]"
"1"," 0.10"
"1"," 0.31"
"1","
"
