"0","theme_set(theme_classic())"
"0",""
"0","#plot relatedness rab (y-axis) for the different categories of sex of dyad (x-axis) colored according to group membership"
"0",""
"0","ggplot(filter(ngsRelate_results_sample_info_250k_gg, a_Group != ""mpala_chicks"", b_Group != ""mpala_chicks""), aes(x = dyad_sex, y = rab, color = dyad_group, shape = dyad_group)) +"
"0","  "
"0","  geom_point(alpha = 0.2, position = position_dodge(0.7)) +"
"0","  "
"0","  geom_boxplot(alpha = 0, outlier.shape = NA) + "
"0","  "
"0","  scale_colour_viridis_d(end = 0.5) +"
"0",""
"0"," ggtitle(""relatedness (ngsrelate) 250k SNPs, adults (Ref. G. gallus)"")"
"0",""
